cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiDimension.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiDatabaseProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiContactsPerson.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiComplexValue.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiColor.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiButtonUtil.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiBlob.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiBase.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiAnimation.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiAction.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/Ti3DMatrix.o /Users/unot/Applications/TestApp/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/Ti2DMatrix.o /Users/unot/Applications/TestApp/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/PlatformModule.o /Users/unot/Applications/TestApp/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/OperationQueue.o /Users/unot/Applications/TestApp/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/NetworkModule.o /Users/unot/Applications/TestApp/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/Mimetypes.o /Users/unot/Applications/TestApp/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/MediaModule.o /Users/unot/Applications/TestApp/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/MapModule.o /Users/unot/Applications/TestApp/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/LayoutConstraint.o /Users/unot/Applications/TestApp/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/ImageLoader.o /Users/unot/Applications/TestApp/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/GestureModule.o /Users/unot/Applications/TestApp/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/GeolocationModule.o /Users/unot/Applications/TestApp/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/FilesystemModule.o /Users/unot/Applications/TestApp/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/DatabaseModule.o /Users/unot/Applications/TestApp/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/ContactsModule.o /Users/unot/Applications/TestApp/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/Bridge.o /Users/unot/Applications/TestApp/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/AppModule.o /Users/unot/Applications/TestApp/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/APIModule.o /Users/unot/Applications/TestApp/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/AnalyticsModule.o /Users/unot/Applications/TestApp/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/AccelerometerModule.o /Users/unot/Applications/TestApp/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIScrollableView.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIScrollView.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIWebView.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/GDataXMLNode.o /Users/unot/Applications/TestApp/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiDOMElementProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/NSData+Additions.o /Users/unot/Applications/TestApp/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/ListenerEntry.o /Users/unot/Applications/TestApp/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/XMLModule.o /Users/unot/Applications/TestApp/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/CADebugMacros.o /Users/unot/Applications/TestApp/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/unot/Applications/TestApp/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/CAXException.o /Users/unot/Applications/TestApp/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/AQRecorder.o /Users/unot/Applications/TestApp/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/SCListener.o /Users/unot/Applications/TestApp/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiMediaAudioSession.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIPickerProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIPicker.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/UIImage+Alpha.o /Users/unot/Applications/TestApp/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/UIImage+Resize.o /Users/unot/Applications/TestApp/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/unot/Applications/TestApp/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/UtilsModule.o /Users/unot/Applications/TestApp/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIMaskedImage.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIiPadPopover.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIiPadProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
